 1939 1 2 0 0 100  0.00171087 0.0457223 0.374559 0.848807 0.795562 0.361193 0.276294 0.590636 1.1685 1.48148 1.3906 1.07162 0.801141 0.822961 1.07731 1.42791 2.17227 3.15144 4.92129 6.62858 8.64542 9.74635 10.0382 9.34621 7.63859 5.98392 4.0754 2.89607 1.92626 1.48585 1.20258 1.09427 1.01436 0.958906 0.876854 0.796657 0.681051 0.581504 0.457189 0.363736 0.260895 0.192478 0.125381 0.0856191 0.116604
 1940 1 2 0 0 100  0.00287263 0.118764 0.984556 2.23212 2.07392 0.853265 0.267477 0.443 0.871744 1.12171 1.1146 0.968711 0.921193 1.04443 1.23521 1.31511 1.36427 1.48868 1.9345 2.60005 3.83047 5.06395 6.68275 7.79472 8.59693 8.60722 7.83523 6.75466 5.18134 3.98242 2.77356 2.08403 1.52347 1.24799 1.024 0.892181 0.747268 0.636349 0.502265 0.40189 0.290663 0.215934 0.141888 0.0975383 0.135083
 1941 1 2 0 0 100  0.00207128 0.0683829 0.563861 1.27868 1.20241 0.564838 0.516363 1.13244 2.2378 2.82131 2.58644 1.87688 1.158 0.969423 1.02475 1.11195 1.19243 1.269 1.44243 1.67297 2.12619 2.66888 3.61612 4.56091 5.82021 6.71798 7.44312 7.57511 7.13873 6.38996 5.17766 4.16152 3.02844 2.30319 1.63685 1.26514 0.939415 0.75056 0.566053 0.44546 0.319951 0.237895 0.157055 0.108515 0.15266
 1942 1 2 0 0 100  0.00236076 0.086582 0.715808 1.62283 1.51341 0.650106 0.336792 0.668201 1.33158 1.72627 1.76129 1.60749 1.64962 1.91652 2.20995 2.20561 1.92179 1.641 1.43445 1.43168 1.60725 1.87473 2.38106 2.94101 3.82769 4.63952 5.64705 6.31869 6.80957 6.8389 6.40559 5.74856 4.70603 3.82487 2.81421 2.13927 1.48682 1.10365 0.758662 0.561414 0.381511 0.276 0.178766 0.122711 0.173109
 1943 1 2 0 0 100  0.00270169 0.108018 0.894845 2.02904 1.89215 0.81229 0.418486 0.827335 1.63422 2.07911 1.97816 1.57187 1.25794 1.31996 1.58647 1.78044 1.93442 2.01662 2.08512 2.09379 2.04743 2.01335 2.08156 2.28599 2.76241 3.30563 4.12035 4.80516 5.56383 5.99042 6.18231 6.02632 5.47394 4.817 3.86646 3.09986 2.23911 1.6689 1.11794 0.794998 0.508475 0.350663 0.215781 0.143633 0.195495
 1944 1 2 0 0 100  0.00410019 0.195944 1.62918 3.69464 3.43673 1.4331 0.543319 0.976994 1.92116 2.4431 2.31923 1.83003 1.4252 1.43949 1.6243 1.70479 1.68154 1.65102 1.69593 1.79597 1.94329 2.04805 2.1619 2.26375 2.45733 2.70176 3.14666 3.60226 4.22822 4.69852 5.12807 5.27399 5.15527 4.82453 4.18069 3.55279 2.73717 2.12567 1.47343 1.05913 0.672814 0.454856 0.269805 0.173662 0.220601
 1945 1 2 0 0 100  0.00650101 0.346888 2.88985 6.5544 6.09382 2.52606 0.887098 1.54682 3.02921 3.82915 3.54812 2.64315 1.7622 1.57113 1.65731 1.70214 1.6251 1.5311 1.47269 1.48174 1.53039 1.58544 1.67887 1.7805 1.94676 2.11497 2.3786 2.63712 3.01067 3.3253 3.67809 3.87661 3.95534 3.85683 3.5347 3.1472 2.5686 2.08383 1.5167 1.12572 0.736259 0.504082 0.299752 0.191327 0.231858
 1946 1 2 0 0 100  0.00313238 0.135098 1.1212 2.54442 2.4026 1.17632 1.28043 2.86813 5.67745 7.16836 6.60745 4.85598 3.09649 2.62785 2.64067 2.60454 2.30193 1.98721 1.69802 1.57851 1.51342 1.49336 1.49877 1.53477 1.62692 1.73938 1.92744 2.1137 2.38194 2.61085 2.88201 3.05646 3.17533 3.1648 3.00263 2.76054 2.35248 1.9779 1.50461 1.15481 0.784533 0.551074 0.335975 0.217218 0.263288
 1947 1 2 0 0 100  0.00352007 0.159471 1.3246 3.00411 2.80151 1.20295 0.623216 1.23905 2.48083 3.24583 3.41961 3.30111 3.68035 4.43201 5.18495 5.18859 4.49138 3.73552 2.97414 2.57837 2.24398 2.03533 1.83047 1.72546 1.67762 1.70161 1.79827 1.92154 2.12045 2.30209 2.52944 2.68673 2.81438 2.83752 2.74658 2.57633 2.2603 1.94999 1.53474 1.21121 0.851683 0.61412 0.385865 0.254697 0.318465
 1948 1 2 0 0 100  0.0306752 1.86676 15.583 35.3409 32.7233 12.9099 1.38875 0.118359 0.00228173 0.00102773 0.000999578 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1949 1 2 0 0 100  0.000999665 0.00102116 0.00207291 0.0129256 0.168865 0.834484 3.96985 9.60632 18.9884 23.74 20.9946 13.7922 5.51238 1.93171 0.343251 0.0663794 0.00597902 0.00153207 0.00101637 0.00100058 0.000999563 0.000999551 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1950 1 2 0 0 100  0.00099955 0.000999573 0.00100062 0.00101246 0.00124724 0.00269503 0.0161759 0.0667924 0.333154 0.975904 2.97932 5.99626 11.3235 15.613 18.3692 17.3171 12.7166 8.20243 3.75073 1.662 0.470946 0.144905 0.0259739 0.00633168 0.00156118 0.00108396 0.00100488 0.00100012 0.000999572 0.000999552 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1951 1 2 0 0 100  0.00099955 0.000999551 0.000999563 0.000999693 0.00100216 0.00101766 0.00117844 0.00187289 0.0066052 0.0216687 0.0930585 0.261574 0.82098 1.78339 3.98994 6.64417 10.6117 13.5126 15.4335 15.0113 12.2675 9.11521 5.32581 3.02737 1.26237 0.550698 0.163921 0.0556265 0.0124654 0.00396979 0.00143893 0.0010879 0.00100871 0.00100099 0.000999654 0.000999563 0.000999551 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.00099955
 1952 1 2 0 0 100  0.00099955 0.00099955 0.000999551 0.000999557 0.000999662 0.00100029 0.00100672 0.00103491 0.001239 0.00194192 0.00576973 0.0162631 0.0597079 0.153998 0.450518 0.953696 2.14501 3.68975 6.37173 8.88646 11.7933 13.3221 13.5955 12.4349 9.75889 7.22888 4.36047 2.61831 1.2128 0.591477 0.210495 0.0840069 0.0235181 0.00827149 0.00250409 0.00139658 0.00106202 0.00101306 0.00100116 0.000999837 0.000999576 0.000999554 0.00099955 0.00099955 0.00099955
 1953 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.000999551 0.000999562 0.000999625 0.00100024 0.00100288 0.00102203 0.00108918 0.00147235 0.00258431 0.00763793 0.0197552 0.063674 0.15013 0.399412 0.798296 1.70652 2.86789 4.91723 6.93586 9.54279 11.2887 12.469 12.3662 10.9674 9.11913 6.49259 4.52773 2.58666 1.51418 0.693819 0.341609 0.125857 0.0526338 0.0161314 0.0062716 0.00223263 0.00136214 0.0010671 0.00101635 0.00100204 0.00100007 0.000999624
 1954 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.000999553 0.000999564 0.000999672 0.00100012 0.00100332 0.00101451 0.00107912 0.0012706 0.00217753 0.00445696 0.0133307 0.0321679 0.0923957 0.199733 0.480719 0.897411 1.78404 2.8617 4.69361 6.4609 8.74529 10.3247 11.537 11.6788 10.7746 9.35191 7.12278 5.30202 3.33285 2.12874 1.10401 0.605717 0.259353 0.122702 0.0438097 0.0183457 0.00601775 0.00275062 0.00141564 0.00112475 0.00103157
 1955 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999554 0.000999583 0.0009997 0.00100052 0.00100334 0.00101959 0.00106804 0.00130167 0.00190261 0.00433308 0.00971128 0.0279531 0.0625323 0.160737 0.319272 0.694836 1.20662 2.2097 3.3458 5.15351 6.7981 8.80917 10.1196 11.0343 11.0367 10.1273 8.81969 6.80992 5.16471 3.35489 2.21666 1.21108 0.697703 0.320762 0.161554 0.0628814 0.0281179 0.00976962 0.00435699 0.00230891
 1956 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999552 0.000999562 0.000999604 0.000999887 0.00100085 0.00100639 0.00102287 0.00110291 0.00131113 0.00217124 0.00412091 0.0109741 0.0244646 0.0647793 0.133396 0.30732 0.561692 1.10595 1.78332 2.9943 4.25387 6.09051 7.61925 9.30407 10.2466 10.6732 10.3468 9.1936 7.84547 5.94597 4.46741 2.88741 1.91073 1.05301 0.61422 0.28881 0.148883 0.0601007 0.0277857 0.0153075
 1957 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.00099955 0.00099955 0.000999551 0.000999556 0.000999574 0.000999698 0.00100012 0.00100249 0.00100953 0.00104376 0.0011333 0.00150758 0.00236836 0.00546286 0.0117037 0.0309869 0.0649689 0.155073 0.29316 0.606335 1.02079 1.81951 2.7215 4.17801 5.54808 7.33656 8.64657 9.85024 10.3015 10.111 9.38283 7.93436 6.53381 4.75976 3.47893 2.1829 1.41667 0.765619 0.441592 0.205786 0.10585 0.0723783
 1958 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.000999551 0.000999551 0.000999551 0.000999553 0.000999563 0.000999628 0.000999844 0.00100106 0.00100464 0.00102204 0.00106767 0.00125968 0.00170526 0.00333072 0.00666212 0.0171921 0.0361957 0.0881807 0.170466 0.364806 0.633103 1.1776 1.82747 2.95001 4.08957 5.72894 7.09185 8.62259 9.5293 10.0569 9.92176 9.08938 8.00502 6.36538 5.00505 3.45413 2.4254 1.45254 0.91126 0.473688 0.265861 0.219276
 1959 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.000999551 0.000999551 0.000999551 0.000999552 0.000999558 0.000999597 0.000999725 0.00100043 0.00100253 0.00101266 0.00103923 0.0011515 0.0014135 0.00237871 0.00437891 0.0108026 0.0225919 0.0555686 0.108985 0.238874 0.423701 0.812964 1.29611 2.17115 3.10694 4.54244 5.83166 7.44213 8.56956 9.54679 9.85875 9.58828 8.8797 7.5393 6.26191 4.64107 3.4577 2.23679 1.49527 0.844263 0.50677 0.486548
 1960 1 2 0 0 100  0.00099955 0.00099955 0.00099955 0.000999551 0.000999551 0.000999551 0.000999552 0.000999556 0.000999581 0.000999665 0.00100013 0.00100149 0.00100805 0.00102525 0.00109809 0.0012687 0.00190145 0.00322295 0.00751576 0.0154907 0.0381644 0.0755181 0.16832 0.303345 0.595599 0.968881 1.66875 2.44569 3.6929 4.87324 6.45126 7.66334 8.8951 9.51003 9.67948 9.31367 8.31249 7.19862 5.63346 4.39132 3.01297 2.11454 1.2719 0.804034 0.872844
 1961 1 2 0 0 100  0.00099955 0.00099955 0.000999551 0.000999551 0.000999551 0.000999551 0.000999551 0.000999554 0.000999573 0.000999633 0.000999961 0.00100092 0.00100554 0.00101766 0.00106901 0.00118957 0.00163881 0.00258233 0.00567306 0.0114667 0.0281401 0.0559581 0.126195 0.230108 0.459697 0.759305 1.33579 1.99374 3.08578 4.15887 5.66283 6.88957 8.25381 9.06341 9.55407 9.46836 8.78251 7.85519 6.41107 5.17555 3.71644 2.70844 1.71098 1.12603 1.3505
 1962 1 2 0 0 100  0.00099955 0.00099955 0.000999553 0.000999556 0.000999555 0.000999552 0.000999551 0.000999554 0.000999568 0.000999614 0.000999863 0.00100059 0.00100407 0.0010132 0.00105188 0.00114286 0.00148302 0.00220036 0.00456492 0.00902741 0.0219887 0.0438222 0.0996325 0.183261 0.370966 0.619961 1.10863 1.67818 2.64763 3.62721 5.04825 6.25713 7.68296 8.61404 9.33205 9.46373 9.04622 8.29766 6.99818 5.80634 4.32044 3.24294 2.12873 1.44591 1.88065
 1963 1 2 0 0 100  0.00099955 0.00099955 0.000999551 0.000999553 0.000999553 0.000999551 0.000999552 0.000999556 0.00099957 0.000999608 0.000999806 0.00100038 0.00100315 0.0010104 0.00104115 0.00111353 0.00138483 0.00195871 0.00385936 0.00746488 0.0180115 0.0359093 0.0820975 0.151993 0.310801 0.524148 0.949311 1.45293 2.32691 3.22896 4.57186 5.75 7.19819 8.20369 9.08077 9.37731 9.17844 8.58787 7.43276 6.30152 4.82235 3.705 2.50676 1.74572 2.42585
 1964 1 2 0 0 100  0.00099955 0.000999554 0.000999578 0.000999613 0.000999609 0.000999573 0.000999554 0.000999554 0.000999565 0.000999596 0.000999762 0.00100024 0.00100254 0.00100856 0.00103407 0.00109418 0.00131985 0.00179833 0.00338878 0.00641789 0.0153272 0.030534 0.0700706 0.130363 0.268667 0.456319 0.834781 1.28877 2.08859 2.92775 4.2021 5.34634 6.79619 7.8466 8.83488 9.25541 9.23095 8.77422 7.75159 6.68549 5.23147 4.09445 2.83767 2.0158 2.95662
 1965 1 2 0 0 100  0.00099955 0.00099955 0.000999552 0.000999554 0.000999554 0.000999555 0.000999566 0.000999589 0.000999633 0.000999677 0.00099981 0.0010002 0.00100215 0.0010073 0.00102921 0.00108087 0.00127511 0.00168767 0.00306284 0.00569009 0.0134508 0.0267572 0.0615565 0.114948 0.238348 0.407092 0.750654 1.16689 1.90894 2.69755 3.91381 5.02553 6.46685 7.54388 8.61033 9.12411 9.23746 8.89156 7.98506 6.98182 5.56145 4.41758 3.12099 2.25254 3.45302
 1966 1 2 0 0 100  0.00099955 0.00099955 0.000999553 0.000999556 0.000999555 0.000999552 0.000999552 0.000999554 0.000999565 0.000999592 0.000999726 0.0010001 0.00100187 0.00100646 0.00102583 0.0010715 0.00124335 0.00160888 0.00283005 0.00516879 0.0121009 0.024029 0.0553697 0.103686 0.21603 0.370611 0.687711 1.07492 1.77176 2.51986 3.68777 4.77025 6.19865 7.29106 8.41294 8.99719 9.21909 8.96385 8.15649 7.2105 5.82619 4.68316 3.36002 2.45617 3.90366
 1967 1 2 0 0 100  0.00099955 0.000999551 0.000999554 0.000999558 0.000999558 0.000999553 0.000999552 0.000999555 0.000999565 0.000999588 0.000999702 0.00100003 0.00100162 0.00100575 0.00102327 0.00106457 0.00122013 0.00155132 0.00265959 0.0047862 0.0111066 0.0220132 0.0507764 0.0952903 0.19929 0.343099 0.639881 1.00457 1.66581 2.38144 3.5095 4.56657 5.9808 7.08177 8.24338 8.88122 9.18869 9.00714 8.28307 7.38747 6.03821 4.90023 3.55968 2.629 4.30369
 1968 1 2 0 0 100  0.00099955 0.000999551 0.000999556 0.000999562 0.000999561 0.000999555 0.000999553 0.000999556 0.000999567 0.000999589 0.000999695 0.000999999 0.00100146 0.00100526 0.00102139 0.00105943 0.0012028 0.00150832 0.00253212 0.00449967 0.0103599 0.0204957 0.0473055 0.0889244 0.186535 0.322047 0.60306 0.950113 1.58318 2.27275 3.36815 4.40357 5.80399 6.90939 8.09982 8.77874 9.15385 9.03202 8.37723 7.52503 6.20803 5.07713 3.72537 2.7743 4.65277
 1969 1 2 0 0 100  0.00099955 0.000999551 0.000999558 0.000999567 0.000999566 0.000999557 0.000999554 0.000999559 0.000999571 0.000999594 0.000999692 0.000999975 0.00100134 0.00100489 0.00101998 0.00105555 0.00118968 0.00147571 0.00243524 0.00428158 0.00979039 0.0193357 0.0446445 0.0840307 0.176691 0.305745 0.574405 0.907552 1.5182 2.1868 3.2555 4.27272 5.66048 6.76786 7.97943 8.6901 9.11886 9.04538 8.44786 7.63251 6.34422 5.2211 3.86225 2.89565 4.95342
 1970 1 2 0 0 100  0.00099955 0.000999552 0.000999564 0.000999582 0.000999579 0.000999563 0.000999556 0.000999561 0.000999576 0.000999599 0.000999692 0.000999959 0.00100125 0.00100462 0.00101889 0.00105257 0.0011796 0.00145062 0.00236062 0.00411339 0.00935033 0.018438 0.04258 0.0802256 0.169014 0.292993 0.551904 0.874014 1.46675 2.11845 3.16533 4.16738 5.54391 6.65185 7.87914 8.61452 9.086 9.05166 8.5013 7.71694 6.45365 5.3382 3.97499 2.9965 5.20972
 1971 1 2 0 0 100  0.000999557 0.000999991 0.00100324 0.00100791 0.00100729 0.0010026 0.000999886 0.000999597 0.000999593 0.000999619 0.000999707 0.000999956 0.00100118 0.0010044 0.00101805 0.00105026 0.00117176 0.0014311 0.0023025 0.00398225 0.00900672 0.0177361 0.0409626 0.0772394 0.162973 0.282938 0.534103 0.847407 1.42577 2.06381 3.09289 4.08234 5.44915 6.55686 7.79596 8.55072 9.05634 9.05372 8.5421 7.78361 6.54177 5.43348 4.06767 3.08 5.42647
 1972 1 2 0 0 100  0.00099955 0.000999553 0.000999577 0.000999615 0.000999689 0.00099999 0.00100155 0.00100437 0.00100909 0.00101149 0.0010102 0.00100684 0.00100385 0.00100508 0.00101707 0.00104709 0.00116091 0.00140405 0.00222188 0.00380018 0.00852889 0.0167586 0.0387053 0.0730636 0.154502 0.268803 0.508994 0.80976 1.36752 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1973 1 2 0 0 100  0.00099955 0.000999555 0.000999587 0.000999635 0.000999629 0.000999585 0.000999576 0.000999619 0.000999794 0.00100016 0.00100126 0.00100303 0.00100689 0.0010121 0.0010263 0.00105592 0.00116742 0.00140826 0.00222382 0.00380105 0.00852915 0.0167587 0.0387053 0.0730636 0.154502 0.268803 0.508994 0.80976 1.36752 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1974 1 2 0 0 100  0.00099955 0.000999556 0.0009996 0.000999664 0.000999657 0.000999596 0.000999575 0.000999601 0.000999657 0.000999707 0.000999822 0.00100013 0.00100155 0.00100506 0.00101898 0.0010505 0.00116637 0.001411 0.00222981 0.00380789 0.0085352 0.0167633 0.038708 0.0730652 0.154503 0.268804 0.508994 0.809761 1.36752 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1975 1 2 0 0 100  0.00099955 0.000999559 0.000999622 0.000999713 0.000999702 0.000999615 0.000999584 0.000999618 0.000999688 0.00099974 0.000999819 0.00100003 0.00100119 0.00100426 0.0010172 0.00104762 0.00116208 0.00140601 0.00222521 0.00380479 0.00853498 0.0167655 0.0387123 0.07307 0.154507 0.268807 0.508996 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1976 1 2 0 0 100  0.00099955 0.000999563 0.000999655 0.000999787 0.000999771 0.000999645 0.000999598 0.000999646 0.000999743 0.00099981 0.000999882 0.00100008 0.0010012 0.00100422 0.00101704 0.00104726 0.00116123 0.00140457 0.00222286 0.00380175 0.00853151 0.0167623 0.0387102 0.0730695 0.154508 0.26881 0.509 0.809765 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1977 1 2 0 0 100  0.00099955 0.000999569 0.000999706 0.000999904 0.00099988 0.000999691 0.000999621 0.000999689 0.000999829 0.000999919 0.000999985 0.00100016 0.00100126 0.00100427 0.00101708 0.00104726 0.00116113 0.00140432 0.00222228 0.0038008 0.00852995 0.0167602 0.0387078 0.0730671 0.154507 0.268809 0.509 0.809766 1.36753 1.98587 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1978 1 2 0 0 100  0.000999551 0.000999583 0.000999826 0.00100018 0.00100013 0.000999796 0.000999659 0.000999757 0.000999962 0.00100009 0.00100014 0.00100028 0.00100135 0.00100436 0.00101718 0.00104735 0.00116119 0.00140433 0.0022222 0.00380057 0.00852947 0.0167594 0.0387066 0.0730655 0.154505 0.268807 0.508999 0.809766 1.36753 1.98587 2.98898 3.95974 5.31146 6.41777 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1979 1 2 0 0 100  0.000999551 0.000999589 0.00099987 0.00100028 0.00100023 0.000999847 0.000999728 0.000999914 0.00100027 0.00100048 0.00100051 0.00100055 0.00100152 0.00100451 0.00101733 0.0010475 0.00116133 0.00140445 0.00222227 0.00380059 0.00852937 0.0167592 0.0387061 0.0730648 0.154504 0.268806 0.508997 0.809764 1.36753 1.98587 2.98898 3.95974 5.31147 6.41777 7.67248 8.45423 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1980 1 2 0 0 100  0.000999551 0.000999605 0.00100001 0.00100059 0.00100052 0.000999967 0.000999764 0.000999973 0.00100039 0.00100064 0.00100068 0.00100073 0.00100175 0.0010048 0.00101767 0.00104784 0.00116162 0.00140469 0.00222246 0.00380074 0.00852946 0.0167592 0.038706 0.0730645 0.154503 0.268805 0.508996 0.809763 1.36753 1.98586 2.98898 3.95974 5.31147 6.41777 7.67248 8.45424 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1981 1 2 0 0 100  0.000999552 0.000999668 0.00100053 0.00100178 0.00100162 0.00100041 0.000999885 0.00100016 0.00100075 0.00100109 0.0010011 0.00100103 0.00100194 0.00100496 0.00101786 0.00104807 0.00116189 0.00140499 0.00222278 0.00380107 0.00852975 0.0167595 0.0387061 0.0730646 0.154503 0.268805 0.508996 0.809763 1.36753 1.98586 2.98898 3.95974 5.31147 6.41777 7.67248 8.45424 9.00849 9.05179 8.59706 7.87725 6.66835 5.57196 4.20396 3.20381 5.75549
 1982 1 2 0 0 100  0.000999558 0.00100006 0.00100378 0.00100913 0.00100844 0.00100316 0.00100045 0.00100086 0.00100209 0.00100278 0.00100263 0.00100212 0.00100255 0.00100541 0.00101827 0.00104846 0.00116224 0.0014053 0.00222307 0.00380135 0.00853006 0.0167598 0.0387064 0.0730648 0.154503 0.268805 0.508995 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67248 8.45423 9.00849 9.05178 8.59706 7.87725 6.66835 5.57196 4.20395 3.20381 5.75549
 1983 1 2 0 0 100  0.000999555 0.000999827 0.00100186 0.0010048 0.0010045 0.00100194 0.00100202 0.00100505 0.00101042 0.00101323 0.00101202 0.00100858 0.00100578 0.00100741 0.00101981 0.00104987 0.00116338 0.00140619 0.0022237 0.00380187 0.00853048 0.0167601 0.0387068 0.0730651 0.154503 0.268805 0.508995 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67247 8.45423 9.00849 9.05178 8.59705 7.87724 6.66835 5.57195 4.20395 3.20381 5.75548
 1984 1 2 0 0 100  0.000999554 0.000999793 0.00100158 0.00100415 0.00100386 0.00100149 0.00100098 0.0010026 0.00100567 0.00100754 0.00100794 0.00100772 0.00100948 0.00101401 0.00102822 0.00105808 0.00116986 0.0014109 0.00222663 0.00380389 0.00853186 0.0167612 0.0387075 0.0730657 0.154504 0.268805 0.508995 0.809762 1.36753 1.98586 2.98898 3.95973 5.31146 6.41776 7.67247 8.45423 9.00848 9.05178 8.59705 7.87724 6.66835 5.57195 4.20395 3.20381 5.75548
 1985 1 2 0 0 100  0.000999572 0.00100091 0.00101091 0.00102531 0.00102345 0.00100919 0.00100165 0.00100228 0.00100484 0.00100636 0.00100638 0.00100572 0.00100665 0.00101063 0.00102518 0.00105655 0.00117141 0.00141505 0.00223303 0.00381086 0.00853817 0.0167664 0.0387111 0.0730682 0.154505 0.268806 0.508996 0.809762 1.36753 1.98586 2.98897 3.95973 5.31145 6.41775 7.67246 8.45422 9.00848 9.05177 8.59704 7.87724 6.66834 5.57195 4.20395 3.2038 5.75548
 1986 1 2 0 0 100  0.000999559 0.00100008 0.00100396 0.00100958 0.00100907 0.00100448 0.00100601 0.00101427 0.00102864 0.0010361 0.00103257 0.00102272 0.00101292 0.00101203 0.00102403 0.00105463 0.0011691 0.00141287 0.00223179 0.00381103 0.00854058 0.0167705 0.0387165 0.0730738 0.15451 0.26881 0.508998 0.809763 1.36753 1.98586 2.98897 3.95972 5.31145 6.41775 7.67246 8.45421 9.00847 9.05176 8.59704 7.87723 6.66833 5.57194 4.20394 3.2038 5.75547
 1987 1 2 0 0 100  0.000999561 0.00100023 0.00100525 0.00101247 0.00101161 0.00100476 0.00100243 0.00100539 0.00101133 0.00101517 0.00101677 0.0010175 0.00102223 0.00103011 0.00104699 0.0010763 0.00118458 0.00142224 0.00223509 0.00381157 0.00853992 0.0167701 0.0387174 0.073076 0.154514 0.268814 0.509003 0.809767 1.36753 1.98586 2.98897 3.95972 5.31145 6.41774 7.67245 8.45421 9.00846 9.05175 8.59703 7.87722 6.66833 5.57194 4.20394 3.2038 5.75547
 1988 1 2 0 0 100  0.000999567 0.00100059 0.00100827 0.00101933 0.00101799 0.00100741 0.00100337 0.001007 0.00101427 0.00101833 0.00101765 0.00101448 0.00101342 0.00101783 0.00103461 0.00106824 0.0011859 0.00143146 0.00225082 0.00382853 0.00855427 0.0167806 0.0387234 0.0730795 0.154516 0.268816 0.509005 0.80977 1.36753 1.98586 2.98897 3.95972 5.31144 6.41774 7.67244 8.4542 9.00845 9.05175 8.59702 7.87722 6.66832 5.57193 4.20394 3.20379 5.75546
 1989 1 2 0 0 100  0.000999572 0.00100093 0.00101104 0.00102561 0.00102387 0.00101004 0.00100522 0.00101092 0.00102201 0.00102809 0.00102658 0.00102088 0.00101692 0.00101983 0.00103472 0.00106617 0.00118072 0.00142467 0.00224479 0.00382568 0.00855741 0.0167886 0.0387351 0.0730919 0.154527 0.268825 0.509011 0.809774 1.36753 1.98586 2.98897 3.95972 5.31144 6.41773 7.67244 8.45419 9.00844 9.05173 8.59701 7.87721 6.66831 5.57193 4.20393 3.20379 5.75546
 1990 1 2 0 0 100  0.000999583 0.00100164 0.00101698 0.00103909 0.0010364 0.00101527 0.00100723 0.00101454 0.00102916 0.00103726 0.00103558 0.00102848 0.00102373 0.00102718 0.00104278 0.00107378 0.00118629 0.00142791 0.00224511 0.00382413 0.00855468 0.0167862 0.038735 0.0730947 0.154533 0.268833 0.50902 0.809782 1.36754 1.98587 2.98897 3.95972 5.31143 6.41772 7.67242 8.45417 9.00842 9.05172 8.59699 7.87719 6.6683 5.57192 4.20392 3.20378 5.75544
 1991 1 2 0 0 100  0.000999595 0.00100234 0.00102289 0.00105251 0.00104895 0.00102083 0.00101091 0.00102222 0.00104435 0.00105647 0.00105339 0.00104179 0.00103271 0.00103535 0.00105166 0.00108317 0.00119558 0.00143672 0.00225299 0.0038309 0.00855953 0.0167893 0.0387364 0.0730953 0.154534 0.268836 0.509024 0.809787 1.36754 1.98587 2.98897 3.95971 5.31142 6.41771 7.67241 8.45415 9.0084 9.0517 8.59697 7.87717 6.66828 5.5719 4.20391 3.20378 5.75543
 1992 1 2 0 0 100  0.000999615 0.00100361 0.00103349 0.00107655 0.00107134 0.00103027 0.00101499 0.00102993 0.00105959 0.00107598 0.00107238 0.00105762 0.00104655 0.00105024 0.00106849 0.00110014 0.00121077 0.00145001 0.00226451 0.00384161 0.00856942 0.0167983 0.0387439 0.0731014 0.154539 0.268839 0.509027 0.809789 1.36755 1.98587 2.98897 3.95971 5.31141 6.41769 7.67238 8.45413 9.00837 9.05166 8.59694 7.87714 6.66826 5.57188 4.2039 3.20376 5.75541
