-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   60	1	1	0	0	1	-1	-1	100	8	26	11	11	13	15	 2	3	 4	0	2	1	0	1	2	0	1	0	0	0	0	0	0	0	0	#_1         
   62	1	1	0	0	1	-1	-1	100	3	14	38	12	 3	 9	 7	4	 1	1	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	#_2         
   64	1	1	0	0	1	-1	-1	100	4	29	11	18	13	 7	 1	4	 3	2	1	0	1	0	0	3	1	0	2	0	0	0	0	0	0	#_3         
   66	1	1	0	0	1	-1	-1	100	5	21	17	18	 9	 4	14	3	 0	4	1	0	1	0	0	0	2	1	0	0	0	0	0	0	0	#_4         
   68	1	1	0	0	1	-1	-1	100	3	21	20	13	14	 7	 4	3	 9	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	#_5         
   70	1	1	0	0	1	-1	-1	100	4	21	20	14	18	 4	 6	6	 0	1	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	#_6         
   72	1	1	0	0	1	-1	-1	100	8	16	25	14	 9	 6	 9	3	 1	1	3	1	1	1	0	1	0	1	0	0	0	0	0	0	0	#_7         
   74	1	1	0	0	1	-1	-1	100	5	 6	46	 5	 9	 4	 9	4	 2	3	2	2	2	0	0	1	0	0	0	0	0	0	0	0	0	#_8         
   76	1	1	0	0	1	-1	-1	100	2	17	35	 6	23	 1	 5	4	 2	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	#_9         
   78	1	1	0	0	1	-1	-1	100	3	18	14	 9	18	 3	21	1	 6	1	1	2	0	0	1	2	0	0	0	0	0	0	0	0	0	#_10        
   80	1	1	0	0	1	-1	-1	100	2	18	24	10	 9	12	 6	3	13	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
   82	1	1	0	0	1	-1	-1	100	7	24	11	11	13	 5	 3	6	 9	1	4	2	2	0	0	1	0	0	0	1	0	0	0	0	0	#_12        
   84	1	1	0	0	1	-1	-1	100	5	24	21	11	 9	 7	 5	1	 3	6	2	0	3	2	0	0	1	0	0	0	0	0	0	0	0	#_13        
   86	1	1	0	0	1	-1	-1	100	2	21	24	14	14	 8	 4	2	 3	1	0	1	3	0	2	0	0	1	0	0	0	0	0	0	0	#_14        
   88	1	1	0	0	1	-1	-1	100	8	33	12	11	14	 4	 5	4	 3	1	0	0	0	0	0	1	1	0	0	0	2	0	0	1	0	#_15        
   90	1	1	0	0	1	-1	-1	100	2	17	31	21	 5	 2	 9	4	 3	1	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	#_16        
   92	1	1	0	0	1	-1	-1	100	4	19	14	 8	19	18	 3	2	 4	3	3	0	0	1	1	0	0	0	0	0	0	0	1	0	0	#_17        
   94	1	1	0	0	1	-1	-1	100	1	20	36	11	 2	 5	 6	7	 1	3	2	1	0	3	0	0	0	1	0	0	0	0	1	0	0	#_18        
   96	1	1	0	0	1	-1	-1	100	5	23	21	15	11	12	 1	3	 2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
   98	1	1	0	0	1	-1	-1	100	6	23	16	16	 9	 3	 7	3	 2	2	5	2	1	2	1	0	1	0	1	0	0	0	0	0	0	#_20        
  100	1	1	0	0	1	-1	-1	100	1	32	21	12	 3	11	 4	1	 6	2	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
-9999	0	0	0	0	0	 0	 0	  0	0	 0	 0	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
