#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Thu Apr  4 13:04:52 2019
#_Number_of_datafiles: 2
#C North Sea/Skagerrak/Eastern Channel Cod
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1 #_StartYr
100 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
89 1 1 1 0.01
90 1 1 1 0.01
91 1 1 1 0.01
92 1 1 1 0.01
93 1 1 1 0.01
94 1 1 1 0.01
95 1 1 1 0.01
96 1 1 1 0.01
97 1 1 1 0.01
98 1 1 1 0.01
99 1 1 1 0.01
100 1 1 1 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # Survey
3 1 0 0 # CPUE
#_yr month fleet obs stderr
1 7 2 1 0.2 #_ Survey
2 7 2 1 0.2 #_ Survey
3 7 2 1 0.2 #_ Survey
4 7 2 1 0.2 #_ Survey
5 7 2 1 0.2 #_ Survey
6 7 2 1 0.2 #_ Survey
7 7 2 1 0.2 #_ Survey
8 7 2 1 0.2 #_ Survey
9 7 2 1 0.2 #_ Survey
10 7 2 1 0.2 #_ Survey
11 7 2 1 0.2 #_ Survey
12 7 2 1 0.2 #_ Survey
13 7 2 1 0.2 #_ Survey
14 7 2 1 0.2 #_ Survey
15 7 2 1 0.2 #_ Survey
16 7 2 1 0.2 #_ Survey
17 7 2 1 0.2 #_ Survey
18 7 2 1 0.2 #_ Survey
19 7 2 1 0.2 #_ Survey
20 7 2 1 0.2 #_ Survey
21 7 2 1 0.2 #_ Survey
22 7 2 1 0.2 #_ Survey
23 7 2 1 0.2 #_ Survey
24 7 2 1 0.2 #_ Survey
25 7 2 1 0.2 #_ Survey
26 7 2 1 0.2 #_ Survey
27 7 2 1 0.2 #_ Survey
28 7 2 1 0.2 #_ Survey
29 7 2 1 0.2 #_ Survey
30 7 2 1 0.2 #_ Survey
31 7 2 1 0.2 #_ Survey
32 7 2 1 0.2 #_ Survey
33 7 2 1 0.2 #_ Survey
34 7 2 1 0.2 #_ Survey
35 7 2 1 0.2 #_ Survey
36 7 2 1 0.2 #_ Survey
37 7 2 1 0.2 #_ Survey
38 7 2 1 0.2 #_ Survey
39 7 2 1 0.2 #_ Survey
40 7 2 1 0.2 #_ Survey
41 7 2 1 0.2 #_ Survey
42 7 2 1 0.2 #_ Survey
43 7 2 1 0.2 #_ Survey
44 7 2 1 0.2 #_ Survey
45 7 2 1 0.2 #_ Survey
46 7 2 1 0.2 #_ Survey
47 7 2 1 0.2 #_ Survey
48 7 2 1 0.2 #_ Survey
49 7 2 1 0.2 #_ Survey
50 7 2 1 0.2 #_ Survey
51 7 2 1 0.2 #_ Survey
52 7 2 1 0.2 #_ Survey
53 7 2 1 0.2 #_ Survey
54 7 2 1 0.2 #_ Survey
55 7 2 1 0.2 #_ Survey
56 7 2 1 0.2 #_ Survey
57 7 2 1 0.2 #_ Survey
58 7 2 1 0.2 #_ Survey
59 7 2 1 0.2 #_ Survey
60 7 2 1 0.2 #_ Survey
61 7 2 1 0.2 #_ Survey
62 7 2 1 0.2 #_ Survey
63 7 2 1 0.2 #_ Survey
64 7 2 1 0.2 #_ Survey
65 7 2 1 0.2 #_ Survey
66 7 2 1 0.2 #_ Survey
67 7 2 1 0.2 #_ Survey
68 7 2 1 0.2 #_ Survey
69 7 2 1 0.2 #_ Survey
70 7 2 1 0.2 #_ Survey
71 7 2 1 0.2 #_ Survey
72 7 2 1 0.2 #_ Survey
73 7 2 1 0.2 #_ Survey
74 7 2 1 0.2 #_ Survey
75 7 2 1 0.2 #_ Survey
76 7 2 1 0.2 #_ Survey
77 7 2 1 0.2 #_ Survey
78 7 2 1 0.2 #_ Survey
79 7 2 1 0.2 #_ Survey
80 7 2 1 0.2 #_ Survey
81 7 2 1 0.2 #_ Survey
82 7 2 1 0.2 #_ Survey
83 7 2 1 0.2 #_ Survey
84 7 2 1 0.2 #_ Survey
85 7 2 1 0.2 #_ Survey
86 7 2 1 0.2 #_ Survey
87 7 2 1 0.2 #_ Survey
88 7 2 1 0.2 #_ Survey
89 7 2 1 0.2 #_ Survey
90 7 2 1 0.2 #_ Survey
91 7 2 1 0.2 #_ Survey
92 7 2 1 0.2 #_ Survey
93 7 2 1 0.2 #_ Survey
94 7 2 1 0.2 #_ Survey
95 7 2 1 0.2 #_ Survey
96 7 2 1 0.2 #_ Survey
97 7 2 1 0.2 #_ Survey
98 7 2 1 0.2 #_ Survey
99 7 2 1 0.2 #_ Survey
100 7 2 1 0.2 #_ Survey
1 7 3 1 0.4 #_ CPUE
2 7 3 1 0.4 #_ CPUE
3 7 3 1 0.4 #_ CPUE
4 7 3 1 0.4 #_ CPUE
5 7 3 1 0.4 #_ CPUE
6 7 3 1 0.4 #_ CPUE
7 7 3 1 0.4 #_ CPUE
8 7 3 1 0.4 #_ CPUE
9 7 3 1 0.4 #_ CPUE
10 7 3 1 0.4 #_ CPUE
11 7 3 1 0.4 #_ CPUE
12 7 3 1 0.4 #_ CPUE
13 7 3 1 0.4 #_ CPUE
14 7 3 1 0.4 #_ CPUE
15 7 3 1 0.4 #_ CPUE
16 7 3 1 0.4 #_ CPUE
17 7 3 1 0.4 #_ CPUE
18 7 3 1 0.4 #_ CPUE
19 7 3 1 0.4 #_ CPUE
20 7 3 1 0.4 #_ CPUE
21 7 3 1 0.4 #_ CPUE
22 7 3 1 0.4 #_ CPUE
23 7 3 1 0.4 #_ CPUE
24 7 3 1 0.4 #_ CPUE
25 7 3 1 0.4 #_ CPUE
26 7 3 1 0.4 #_ CPUE
27 7 3 1 0.4 #_ CPUE
28 7 3 1 0.4 #_ CPUE
29 7 3 1 0.4 #_ CPUE
30 7 3 1 0.4 #_ CPUE
31 7 3 1 0.4 #_ CPUE
32 7 3 1 0.4 #_ CPUE
33 7 3 1 0.4 #_ CPUE
34 7 3 1 0.4 #_ CPUE
35 7 3 1 0.4 #_ CPUE
36 7 3 1 0.4 #_ CPUE
37 7 3 1 0.4 #_ CPUE
38 7 3 1 0.4 #_ CPUE
39 7 3 1 0.4 #_ CPUE
40 7 3 1 0.4 #_ CPUE
41 7 3 1 0.4 #_ CPUE
42 7 3 1 0.4 #_ CPUE
43 7 3 1 0.4 #_ CPUE
44 7 3 1 0.4 #_ CPUE
45 7 3 1 0.4 #_ CPUE
46 7 3 1 0.4 #_ CPUE
47 7 3 1 0.4 #_ CPUE
48 7 3 1 0.4 #_ CPUE
49 7 3 1 0.4 #_ CPUE
50 7 3 1 0.4 #_ CPUE
51 7 3 1 0.4 #_ CPUE
52 7 3 1 0.4 #_ CPUE
53 7 3 1 0.4 #_ CPUE
54 7 3 1 0.4 #_ CPUE
55 7 3 1 0.4 #_ CPUE
56 7 3 1 0.4 #_ CPUE
57 7 3 1 0.4 #_ CPUE
58 7 3 1 0.4 #_ CPUE
59 7 3 1 0.4 #_ CPUE
60 7 3 1 0.4 #_ CPUE
61 7 3 1 0.4 #_ CPUE
62 7 3 1 0.4 #_ CPUE
63 7 3 1 0.4 #_ CPUE
64 7 3 1 0.4 #_ CPUE
65 7 3 1 0.4 #_ CPUE
66 7 3 1 0.4 #_ CPUE
67 7 3 1 0.4 #_ CPUE
68 7 3 1 0.4 #_ CPUE
69 7 3 1 0.4 #_ CPUE
70 7 3 1 0.4 #_ CPUE
71 7 3 1 0.4 #_ CPUE
72 7 3 1 0.4 #_ CPUE
73 7 3 1 0.4 #_ CPUE
74 7 3 1 0.4 #_ CPUE
75 7 3 1 0.4 #_ CPUE
76 7 3 1 0.4 #_ CPUE
77 7 3 1 0.4 #_ CPUE
78 7 3 1 0.4 #_ CPUE
79 7 3 1 0.4 #_ CPUE
80 7 3 1 0.4 #_ CPUE
81 7 3 1 0.4 #_ CPUE
82 7 3 1 0.4 #_ CPUE
83 7 3 1 0.4 #_ CPUE
84 7 3 1 0.4 #_ CPUE
85 7 3 1 0.4 #_ CPUE
86 7 3 1 0.4 #_ CPUE
87 7 3 1 0.4 #_ CPUE
88 7 3 1 0.4 #_ CPUE
89 7 3 1 0.4 #_ CPUE
90 7 3 1 0.4 #_ CPUE
91 7 3 1 0.4 #_ CPUE
92 7 3 1 0.4 #_ CPUE
93 7 3 1 0.4 #_ CPUE
94 7 3 1 0.4 #_ CPUE
95 7 3 1 0.4 #_ CPUE
96 7 3 1 0.4 #_ CPUE
97 7 3 1 0.4 #_ CPUE
98 7 3 1 0.4 #_ CPUE
99 7 3 1 0.4 #_ CPUE
100 7 3 1 0.4 #_ CPUE
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_1 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
200 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Fishery
-1 1e-10 0 0 0 0 1 #_fleet:2_Survey
-1 1e-10 0 0 0 0 1 #_fleet:3_CPUE
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
45 #_N_LengthBins; then enter lower edge of each length bin
 20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
#_yr month fleet sex part Nsamp datavector(female-male)
 26 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 27 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 28 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 29 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 30 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 31 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 32 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 33 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 34 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 35 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 36 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 37 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 38 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 39 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 40 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 41 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 42 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 43 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 44 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 45 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 46 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 47 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 48 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 49 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 50 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 51 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 52 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 53 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 54 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 55 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 56 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 57 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 58 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 59 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 60 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 61 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 62 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 63 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 64 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 65 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 66 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 67 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 68 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 69 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 70 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 71 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 72 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 73 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 74 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 75 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 76 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 77 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 78 7 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
